,title,star_count,review_count,attributes,address,hours,menu,phone,website,pictures,city,state
0,Log House,4.4,533 Google reviews,"['$', 'Family restaurant']","110 New Hartford Rd, Barkhamsted, CT 06063","{'Tuesday': '8AM–8PM', 'Wednesday': '8AM–8PM', 'Thursday': '8AM–8PM', 'Friday': '8AM–8PM', 'Saturday': '8AM–8PM', 'Sunday': '8AM–8PM', 'Monday': '8AM–8PM'}",http://www.theloghouserestaurant.com/menu.html,(860) 379-8937,http://www.theloghouserestaurant.com/,"['https://lh5.googleusercontent.com/p/AF1QipPia5oplL3E_VsPlnf3EfvMs6B1On7-Pe6s3vId=s722-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPCW6op3Ya4KEBnep3CF8_U-Jp6uweThrLimad2=s833-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPSgse9S57MOipP-Be91SBzHTD3L3WsYKPNvIZz=s706-k-no']",Barkhamsted,Connecticut
1,The North End Store,4.5,14 Google reviews,['Restaurant'],"Barkhamsted, CT 06063","{'Tuesday': '8AM–5PM', 'Wednesday': '8AM–5PM', 'Thursday': '8AM–5PM', 'Friday': '8AM–6PM', 'Saturday': '8AM–10PM', 'Sunday': '8AM–5PM', 'Monday': '8AM–5PM'}",,(860) 379-3155,https://m.facebook.com/thenorthendstore/,"['https://lh5.googleusercontent.com/p/AF1QipMrFogD1x1rmUyShAS-zivTdNQHAywxj_-XJ3S3=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPO07Y2PV9KBh0a9R_818xe6cz4t6PMqWonZdsu=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipObkB9tW7MjIIWpEma4Zoe9n8kqvus7jWC0QVns=s1031-k-no']",Barkhamsted,Connecticut
2,Rowley Grill and Tap,4.4,264 Google reviews,"['$$', 'American restaurant']","19 Rowley St, Winsted, CT 06098","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–9PM', 'Saturday': '11AM–9PM', 'Sunday': '11AM–8:30PM', 'Monday': 'Closed'}",http://www.rowleygrill.com/,(860) 238-4999,https://www.rowleygrill.com/,"['https://lh5.googleusercontent.com/p/AF1QipPVFMnZHWfZrP7pStk9kUzcnZGN9fIVVkhB3x_3=s870-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP_e_Lvw4CNiyLeUyh85YePdf4KUKQUP2LbPYSL=s870-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN5pkj2UUgTLbsvNheM0ucrkiEryOWlHLEZsnX9=s870-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMxtL_nvGPkCA8OpYQMa6VoZvye1ouZYudp6zzz=s870-k-no']",Barkhamsted,Connecticut
3,McGrane's On The Green,4.5,209 Google reviews,"['$', 'American restaurant']","37 Park Pl W, Winsted, CT 06098","{'Tuesday': '6AM–8PM', 'Wednesday': '6AM–8PM', 'Thursday': '6AM–8PM', 'Friday': '6AM–9PM', 'Saturday': '6AM–9PM', 'Sunday': '6AM–2PM', 'Monday': '6AM–8PM'}",,(860) 238-7828,https://www.facebook.com/McGranesOnTheGreen/,"['https://lh5.googleusercontent.com/p/AF1QipMEu7E7YErxY21BGo5fp7M9hhv_jI4KKkQgMz26=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMwaaL0CEEmWmN3sNm3--EXSYQ-8OcdDABxgQd5=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM4Vx3UMyhnPgm55CCovzLsPzeV97F_2C3__RtB=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP9_R_5CgTWjQw4ZcfykURmq5FfHIJbwRUfwQ4K=s1354-k-no']",Barkhamsted,Connecticut
4,Pizza Pete's,4.4,134 Google reviews,"['$$', 'Pizza restaurant']","519 Main St, New Hartford, CT 06057","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–9PM', 'Saturday': '11AM–9PM', 'Sunday': '11AM–9PM', 'Monday': 'Closed'}",,(860) 738-7378,https://pizzapetenewhartford.wixsite.com/pizza-pete/menu,"['https://lh5.googleusercontent.com/p/AF1QipMd5I4ron9xTblBCqdqYGVhcdtC4C9mDhUYhwkv=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPoi5MGhqzhrKyvF3p1jbm3J80bHkNwGKSF9NxF=s750-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP0Z7LF_PTpDs8XW4Sk8wEIcL5RBQpqlD_OCuEj=s750-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNky58CSf9hCM7eMt4LXAlJvTGcYalns3JKGHbo=s773-k-no']",Barkhamsted,Connecticut
5,Bridgestreet Libations & Temptations,4.3,95 Google reviews,['Restaurant'],"2 Bridge St, New Hartford, CT 06057","{'Tuesday': 'Closed', 'Wednesday': 'Closed', 'Thursday': '4–9:30PM', 'Friday': '4–9:30PM', 'Saturday': '4–9:30PM', 'Sunday': '4AM–9:30PM', 'Monday': 'Closed'}",,(860) 238-7444,https://www.bltnewhartford.com/,['https://lh5.googleusercontent.com/p/AF1QipM627KTkXerxIiVhfkLTL9iAFmOlqsi7M8CYRXn=s960-k-no'],Barkhamsted,Connecticut
6,China Delight,4.2,58 Google reviews,"['$$', 'Chinese restaurant']","200 New Hartford Rd # 16, Winsted, CT 06098","{'Tuesday': '11AM–10PM', 'Wednesday': '11AM–10PM', 'Thursday': '11AM–10PM', 'Friday': '11AM–10:30PM', 'Saturday': '11AM–10:30PM', 'Sunday': '12AM–10PM', 'Monday': '11AM–10PM'}",,(860) 379-3467,,"['https://lh5.googleusercontent.com/p/AF1QipO-iEj35dUTXh2-Iyw8KXj3Zr6Cp-0zgoOxDxQq=s866-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOyyGZvV-UoQAU6umMEBnGlrIuduvSanLaYAZke=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNERLtVRqlOJaOMTDXxsjN1ydWYOZBs_ZaSBcUO=s911-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPgxOR0XaT6PKa2Zeg1x6xCs8YLU-hbAOq7PJ6d=s811-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNsB81wlghdAIyKAITFUunBtdbhi92Jq2IhHD7d=s1193-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMivUoEXWXxk0qrcM6FH40KLRiOvpT73GmOiUhr=s1010-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMpbeaDJA6zm7410jb3VTLRGtIo5pvgYdFFv6Gx=s1010-k-no']",Barkhamsted,Connecticut
7,Sophia's Pizza Restaurant,4.1,232 Google reviews,"['$$', 'Pizza restaurant']","3373, 200 New Hartford Rd, Winsted, CT 06098","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–9PM', 'Saturday': '11AM–9PM', 'Sunday': '12–9PM', 'Monday': '11AM–9PM'}",https://slicelife.com/restaurants/ct/winsted/06098/sophia-s-pizza-restaurant/menu,(860) 379-8589,https://www.sophiaspizzarestaurant.com/,"['https://lh5.googleusercontent.com/p/AF1QipN1wRjFyt3_Taspl9xp1CQgouFz-tEvB3KUOFnC=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNsuhnC2K8Bxt0i5IIcTAqMavBHWEn-zDy6cKEt=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMQkVRxG34kgIyc_hwUdwf-Dq_GS9mG26Q4iQ5f=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP6BjNu2_PQ1lu-R8gQigLVmgqAD7RIcDu7rJ8a=s1000-k-no']",Barkhamsted,Connecticut
8,Parrott Delaney Tavern,4.1,222 Google reviews,"['$$', 'Bar & grill']","37 Greenwoods Rd, New Hartford, CT 06057","{'Tuesday': 'Closed', 'Wednesday': 'Closed', 'Thursday': '11:30AM–11PM', 'Friday': '11:30AM–11:30PM', 'Saturday': '11:30AM–11:30PM', 'Sunday': '11:30AM–9PM', 'Monday': 'Closed'}",https://www.parrottdelaneytavern.com/menu,(860) 379-0188,http://www.parrottdelaneytavern.com/,['https://lh5.googleusercontent.com/p/AF1QipP828AZg3MkBiYwiFHn_Mmd3aF7sefOPRqohcOI=s539-k-no'],Barkhamsted,Connecticut
9,Noli's Restaurant,3.9,137 Google reviews,"['$$', 'Pizza restaurant']","183 Main St, Winsted, CT 06098","{'Tuesday': '11AM–10PM', 'Wednesday': '11AM–10PM', 'Thursday': '11AM–10PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '12–10PM', 'Monday': 'Closed'}",http://www.nolisrestaurant.com/menu.html,(860) 738-9718,https://nolisrestaurant.e-tab.com/nolisrestaurant#!/order-type,"['https://lh5.googleusercontent.com/p/AF1QipPQtSRw6Scik9U1WYBEGA6CdbVuZ4g9rTiCrDhj=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOFFqXFETUN2UzysLpme9eNcUwY-d1LPjZZvUSM=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO1NoWPOXStYG1Ou6FGv0lipOfP-FStxzVzwuw3=s781-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP9bxZYBuCiuWJSHN7qhWHp9QZMndPNmf_y4SCW=s1616-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP90LkTxgwrfeCc2KzF-KX7Ys7eMKaeSWSFKlxa=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNH8kTUUtodGKc4dthCRqrz-N2y8MHG0GjcZYdq=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPPybycQBsoslx7qjh9pkZkBsAL518M9BlVc6d5=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP_Xa5Ynm_vEk__wqjbTT8fxfVwjtKif1lPkW28=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNMyy9o5aLYQxEApP2gVycPCklNi_Le4RuMMnFj=s1031-k-no']",Barkhamsted,Connecticut
10,John's Import Deli,4.6,95 Google reviews,"['$', 'Deli']","98 Main St, Winsted, CT 06098","{'Tuesday': '10AM–5PM', 'Wednesday': '10AM–5PM', 'Thursday': '10AM–5PM', 'Friday': '10AM–5PM', 'Saturday': '10AM–3PM', 'Sunday': '10AM–1:30PM', 'Monday': '10AM–5PM'}",http://johns-import.com/sandwich-menu.html,(860) 379-1805,http://johns-import.com/index.html,"['https://lh5.googleusercontent.com/p/AF1QipP7-LhI-nq2OlIyGqPmxdiFlqht-vFfbKTvGV3t=s781-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPkFU_6rOeSYxTSM19P3XoKL2aYNNcIV55T90H3=s773-k-no']",Barkhamsted,Connecticut
11,Noujaim's Bistro,4.6,84 Google reviews,['Mediterranean restaurant'],"436 Main St, Winsted, CT 06098","{'Tuesday': 'Closed', 'Wednesday': 'Closed', 'Thursday': '5–9PM', 'Friday': '5–9PM', 'Saturday': '5–9PM', 'Sunday': 'Closed', 'Monday': 'Closed'}",https://noujaimsbistro.com/menus,(860) 379-0559,http://www.noujaims.com/,"['https://lh5.googleusercontent.com/p/AF1QipPAq_0JV-S93GGNfJzf5DxigLiivir-f0ilZF4b=s870-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPrvNU9btg22H5MBZh892zdeCOKjel3DTO5aN9w=s870-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNPcTSBbrNiE7bHCzUafXNT8p_v8uZhohrZqb9U=s555-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP8DTunehTdTEoD9CVppPAkuRUBlX5Tv6vYq3BX=s720-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO4lY_9_P2aabzm9vzJwlYLf-q17Z1vg1p6u8Oa=s960-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMhWCwl54n_1Ear1BcekyzsCoMkK6WIQs2ol-sf=s960-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOtGfBldooDdbrGhbIUzcmW6mGyhhCSCL_kgs-1=s960-k-no']",Barkhamsted,Connecticut
12,Mario's Tuscany Grill,4.6,264 Google reviews,"['$$', 'Italian restaurant']","560 Main St, Winsted, CT 06098","{'Tuesday': '4–10PM', 'Wednesday': '4–10PM', 'Thursday': '4–10PM', 'Friday': '12–10PM', 'Saturday': '12–10PM', 'Sunday': '12–10PM', 'Monday': '4–10PM'}",http://places.singleplatform.com/marios-tuscany-grill/menu?ref=google,(860) 379-7415,http://www.mariostuscanygrill.com/,"['https://lh5.googleusercontent.com/p/AF1QipMEjRZmBNm4WVJe8_8G4fXj0OOpR0zulAPhtWu0=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNO0yFH7_M_fFtFA2coV3bXZtdQ3FtfV4kTCb6M=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN45NEP91BoBA09hL3Bx-7Fsam6GgtFBz7R_OoK=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNCv8gST2mNnkKod18fMxvyhX8hPsNUc5qsKsOL=s901-p-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNsUya-bK9KNvmBHOah2ftdiMZZ3mYch2VhizSU=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOMMWiHIipQI_-xh2_pOf6GN0BUHes9QqB4Z8tb=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNwJT4KEa47ezefZjf5U4PC4ZPO__SnQ6H6tvEt=s773-k-no']",Barkhamsted,Connecticut
13,Padre's Mexican Cuisine,4.7,54 Google reviews,['Mexican restaurant'],"362 Main St, Winsted, CT 06098","{'Tuesday': 'Closed', 'Wednesday': '11:30AM–9PM', 'Thursday': '11:30AM–9PM', 'Friday': '11:30AM–9PM', 'Saturday': '12–9PM', 'Sunday': 'Closed', 'Monday': 'Closed'}",,(860) 738-3061,https://www.facebook.com/Padres-220693904612219/,"['https://lh5.googleusercontent.com/p/AF1QipO5Su65-mFvzecfPVLfkqyY2Cj6YBgO8f0-eA5f=s842-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOOpw3c4nPk_vqHBAj_G7G83nUCWS0DMZlqeBCw=s1011-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOYYJTe-k8fOeQyql0LwwHaiTK3HlMbfBjNuo3q=s867-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPHY9c9UdpBTXQQJCQVlCs2_QgZsv3T6dxg2blG=s868-k-no']",Barkhamsted,Connecticut
14,Monaco's Ristorante,4.5,103 Google reviews,"['$$', 'Italian restaurant']","380 Main St, Winsted, CT 06098","{'Tuesday': '4–9PM', 'Wednesday': '4–9PM', 'Thursday': '4–9PM', 'Friday': '4–9PM', 'Saturday': '4–9PM', 'Sunday': '4–9PM', 'Monday': 'Closed'}",,(860) 379-6648,https://www.facebook.com/pages/category/Italian-Restaurant/Monacos-Ristorante-322478051142379/,"['https://lh5.googleusercontent.com/p/AF1QipNUhq9E1nrk36R0LTxp2YA_VknQXZufhdjlOP7b=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOWdcJuPcnGmQ0G2qJJOfr1Gjxp4FQUiMjyncs9=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMjC-EAygZNPuNrOfwg33frMIBub4T83X0PdK11=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM5E7bzKjjFeg_pVKX7w7FfIFKt9mk7oblev0D0=s773-k-no']",Barkhamsted,Connecticut
15,Riverton General Store,4.7,100 Google reviews,['Deli'],"2 Main St, Riverton, CT 06065","{'Tuesday': '6AM–4PM', 'Wednesday': '6AM–4PM', 'Thursday': '6AM–4PM', 'Friday': '6AM–4PM', 'Saturday': '6AM–4PM', 'Sunday': '6AM–4PM', 'Monday': '6AM–4PM'}",,(860) 379-0811,https://m.facebook.com/Riverton-General-Store-167593546622539/,"['https://lh5.googleusercontent.com/p/AF1QipO2QwFu2O0I5nay5YkvnIs54JQhojJ_4OUmNwr5=s1011-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOgSkL0tbE4PL7KJHmHSWFyhiBBBvdopd5jfvwr=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPywv8UdrNPA3qYWF5NIxoBVojJYvBRIwgmGZrD=s1012-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMvdwLK9Zsl6YYPpZifw_CkKR18jrf9pudwJBTb=s1011-p-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP8Ik1zcL3a39OoSGHZZcqbKHU7-ir2fXF6uPVa=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOhBWrtcv8NMSotEMcp-P4iA_aleHv-UjvAvfB6=s867-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPQEp_5rV3jDfIDCKuk8CyxdIAODJ41Q5vK5Su7=s1016-k-no']",Barkhamsted,Connecticut
16,Better Half Bistro,4.8,67 Google reviews,['Sandwich shop'],"360 Main St, Pine Meadow, CT 06061","{'Tuesday': '8AM–4PM', 'Wednesday': '8AM–4PM', 'Thursday': '8AM–4PM', 'Friday': '8AM–4PM', 'Saturday': '8AM–4PM', 'Sunday': 'Closed', 'Monday': 'Closed'}",http://www.urbanspoon.com/cities/369-connecticut/restaurants/521102-foothills-delery/menu?utm_source=Google&utm_medium=Local&utm_campaign=GoogleMenus,(860) 379-1818,https://m.facebook.com/Better-Half-Bistro-1489863724567098/,"['https://lh5.googleusercontent.com/p/AF1QipPdvSxalU95S3VOnT_wwERpyedrh9_ckC1Bbd03=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPAxZ-QDMbWP3xRgPbQENpRvsAEhkW4jcsNVCSu=s676-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM5Ng_ljXVB8hzppW7IT4ZaOIHdq0WDw4bt1ds1=s901-k-no']",Barkhamsted,Connecticut
17,Kurt's Mucke's Hot Dogs,4.9,38 Google reviews,['Fast food restaurant'],"336 Pinewoods Rd, Torrington, CT 06790","{'Tuesday': '10:30AM–3PM', 'Wednesday': '10:30AM–3PM', 'Thursday': '10:30AM–3PM', 'Friday': '10:30AM–3PM', 'Saturday': '10:30AM–3PM', 'Sunday': '10:30AM–3PM', 'Monday': '10:30AM–3PM'}",,(860) 309-2593,,[],Barkhamsted,Connecticut
18,Ocean Garden Chinese Restaurant,4.1,66 Google reviews,"['$', 'Chinese restaurant']","141 Main St, Winsted, CT 06098","{'Tuesday': 'Closed', 'Wednesday': '11AM–10:30PM', 'Thursday': '11AM–10:30PM', 'Friday': '11AM–11PM', 'Saturday': '11AM–11PM', 'Sunday': '2–10PM', 'Monday': '11AM–10:30PM'}",,(860) 379-1211,http://ashiant.net/chefmoz/United_States/CT/Winsted/2010_Ocean_Garden_[phone].pdf,"['https://lh5.googleusercontent.com/p/AF1QipMoSdX7gKuOWyLduExqdnAQ3KB0-vMKuYzXBli6=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMAguxexE8p__1zUjimZWoH1dRsnsjz1TTA_-Tb=s1354-k-no']",Barkhamsted,Connecticut
19,ABC Pizza House,4.3,259 Google reviews,"['$', 'Pizza restaurant']","228 Main St, Winsted, CT 06098","{'Tuesday': '10AM–10PM', 'Wednesday': '10AM–10PM', 'Thursday': '10AM–10PM', 'Friday': '10AM–10PM', 'Saturday': '10AM–10PM', 'Sunday': '10AM–10PM', 'Monday': '10AM–9PM'}",,(860) 379-0747,,"['https://lh5.googleusercontent.com/p/AF1QipO3E0zQ4jql8wTUvCQ-nQYikCIPenapB-IkKEJO=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOLreZutIKW5lHffq-w5MhZjOztX_rE2kcYfjfu=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOUVKm5zoYtzHMGTK3UQNaTbzGG78z-KGQAW4lH=s1354-p-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMDwLkVIl4ZGL2f3dgw0RCtnD0diyU6ILGHOt8O=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNfx_FkjoOhuZKqupsnSI6aihumALIKjWfNunBO=s1016-k-no']",Barkhamsted,Connecticut
20,Log House,4.4,533 Google reviews,"['$', 'Family restaurant']","110 New Hartford Rd, Barkhamsted, CT 06063","{'Tuesday': '8AM–8PM', 'Wednesday': '8AM–8PM', 'Thursday': '8AM–8PM', 'Friday': '8AM–8PM', 'Saturday': '8AM–8PM', 'Sunday': '8AM–8PM', 'Monday': '8AM–8PM'}",http://www.theloghouserestaurant.com/menu.html,(860) 379-8937,http://www.theloghouserestaurant.com/,"['https://lh5.googleusercontent.com/p/AF1QipPia5oplL3E_VsPlnf3EfvMs6B1On7-Pe6s3vId=s722-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPCW6op3Ya4KEBnep3CF8_U-Jp6uweThrLimad2=s833-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPSgse9S57MOipP-Be91SBzHTD3L3WsYKPNvIZz=s706-k-no']",Barkhamsted,Connecticut
