,title,star_count,review_count,attributes,address,hours,menu,phone,website,pictures,city,state
21,The Original Antonio's,4.8,272 Google reviews,"['$$', 'Italian restaurant']","90 N Main St, Beacon Falls, CT 06403","{'Tuesday': '11AM–8:30PM', 'Wednesday': '11AM–8:30PM', 'Thursday': '11AM–8:30PM', 'Friday': '11AM–9PM', 'Saturday': '11AM–9PM', 'Sunday': '12–8:30PM', 'Monday': 'Closed'}",http://www.theoriginalantonios.com/Pages/menu.aspx,(203) 729-8882,http://www.theoriginalantonios.com/,"['https://lh5.googleusercontent.com/p/AF1QipPYuWOp0hTQxyPhWRPa59OAFDUBtFn5skqK6g8W=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNANJY7yWjH-dXZBqZegOzFLaa3hNRWOavcfrKo=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOx7viGMjL3EyrCO4UOT0TnVpTtThsSZjdIJvwa=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMWhDJ6K5oDasqVFLsspgmkn3amBRYzwSRRKRHu=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPqqRJ-5JQkqdZCm-ptVVAARZQZWi7PaC--THVn=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPHf-eAF1cB78xc8V5jQQhV7o9Jx0E4xpycgEHb=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOBKO0qGWpJa3yHB4SPbcUS4ukbJ9NHvqcieb18=s967-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNaJWGJs8ewE6n4YFZ1dIigCkxlJ5GbWwPhf0WZ=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOqpz00mfIfVigoSWiBB5Wbj7fo9moFQH2VTvQy=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOQSUXwCvBgat3A7S_dJHqNaiDwt1DltkctFsUX=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOuA1Sm37jmChF0bVsSt-7NKeKZ2OJI8sYIMBnb=s1354-k-no']",Beacon Falls,Connecticut
22,Beacon Falls Pizza Palace,4.5,143 Google reviews,"['$$', 'Pizza restaurant']","125 S Main St, Beacon Falls, CT 06403","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '12–9PM', 'Monday': '11AM–9PM'}",,(203) 723-8705,http://www.beaconfallspizzapalace.com/,"['https://lh5.googleusercontent.com/p/AF1QipOtzYHyzBj73QZqgO5fmiEhsU9HiJGfX_pihQ_n=s923-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOzlv6LIg_6TnrGUilM57kYh1pIaulnE4YkgAHu=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNrVOFXMGpVpf7wiadGrJC2_N_QCCQPWpima1DP=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOoGXOA-8zrOqz3WKTXTdGmad2YCbJLFad3IVDv=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNPqkrGF1aCDRazzx5DOwy8txauRjIVDJ9dbjso=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNm1tjEpRaADSxuqpSYw8i0oNnTDW0kNK9FbXTE=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNqEzRhfp1t57-TZIcpl17z4x6J7pL6GlvVd5yL=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOQJtjozGfineg1taXvh8ag9US2rdetKiRGGFk3=s1354-k-no']",Beacon Falls,Connecticut
23,The River's Edge Pub & Grille,4.8,64 Google reviews,['Bar & grill'],"29 N Main St, Beacon Falls, CT 06403","{'Tuesday': '4PM–1AM', 'Wednesday': '4PM–1AM', 'Thursday': '4PM–1AM', 'Friday': '4PM–2AM', 'Saturday': '11AM–2AM', 'Sunday': '11AM–1AM', 'Monday': '4PM–1AM'}",,(203) 632-8892,https://www.facebook.com/riversedgepubgrille,"['https://lh5.googleusercontent.com/p/AF1QipOOFHsPgKlY1PJpImASWwonhfpm0pqnVgHxNmg=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMYBfpZn6FXa0uDsapAXfNPZ7ZI6yoB-ou3h6t2=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMJgKENxZfyz61Fljc7WpADLtBTxCxKneHlDMSw=s1016-k-no']",Beacon Falls,Connecticut
24,New Harvest Restaurant,4.3,60 Google reviews,"['$$', 'American restaurant']","57 S Main St, Beacon Falls, CT 06403","{'Tuesday': '3:30–10PM', 'Wednesday': '3:30–10PM', 'Thursday': '3:30–10PM', 'Friday': '3:30PM–12AM', 'Saturday': '3:30PM–12AM', 'Sunday': '1:30–7PM', 'Monday': '3:30–10PM'}",,(203) 632-8012,http://www.facebook.com/newharvestrestaurant,"['https://lh5.googleusercontent.com/p/AF1QipP35v-Yzx8v9nyriS0Lg8aHVsx_0vAta3iJGmC8=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNeNPidfqt0MNop46vOnSRHp96oyBEjMKLYgIC6=s836-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMaRJmUiRpnTcrqhUV8oMPhsmA4erut1dumUgyy=s960-k-no']",Beacon Falls,Connecticut
25,Brookside Inn Restaurant,4.4,305 Google reviews,"['$$', 'American restaurant']","231 Oxford Rd, Oxford, CT 06478","{'Tuesday': '11:30AM–9PM', 'Wednesday': '11:30AM–10PM', 'Thursday': '11:30AM–10PM', 'Friday': '11:30AM–10PM', 'Saturday': '11:30AM–10PM', 'Sunday': '11:30AM–9PM', 'Monday': '11:30AM–9PM'}",http://brooksideinn1954.com/menus/take-out-party-trays/,(203) 888-2272,http://brooksideinn1954.com/,"['https://lh5.googleusercontent.com/p/AF1QipN56JYa0QgmJPuVZOBDA1olndicqzDrCYn8wnWh=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNfJ5IEoIXjwqStjMoOaO8xS-XbQjiFByAW2zXq=s869-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMCkQwAOsfGF15hqPN6BBtiSrrXNJki4VPW0HgZ=s1193-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNlYZUHyW040hQjemvFin6FNQyGoDyQ1qCg61TK=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMKfhp804DUWiTh79F2YHPQkm7clnvGHhZzqe3p=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNVYTR_E_OPjXTCCL2g4Fv53bT2VvybTHgmhebC=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO1ZupeDG40kmpV_7OjbWlwVJ0TiQu8CYlo-dxB=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPTfVfhtOLSnm72ZhEPx9rTOhrSc6Z7fHn0xaPC=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNoG9E8kYO9JG8Hn0CkaocpLhwMoN5DDCAzOIK-=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNFjmMfU7s2V_4_3Z6Z5HMRtOm2qfDENf5QAnn2=s1031-k-no']",Beacon Falls,Connecticut
26,Karaku Restaurant,4.4,154 Google reviews,"['$$', 'Sushi restaurant']","1 Klarides Village Dr, Seymour, CT 06483","{'Tuesday': '11AM–10PM', 'Wednesday': '11AM–10PM', 'Thursday': '11AM–10PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–11PM', 'Sunday': '12–10PM', 'Monday': '11AM–10PM'}",http://places.singleplatform.com/karaku/menu?ref=google,(203) 888-6888,http://karakusushi.com/,['https://lh5.googleusercontent.com/p/AF1QipNs8WDqs-ZKWDFxc1V30GPyMq7kIuIBcnE_4bgF=s580-k-no'],Beacon Falls,Connecticut
27,Giuseppe's Italian Pizzeria,4.5,254 Google reviews,"['$$', 'Pizza restaurant']","1183 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '12–9PM', 'Monday': '11AM–9PM'}",,(203) 729-1992,,"['https://lh5.googleusercontent.com/p/AF1QipMSDHHxK2YxMNhisZE0E38UbJ05tn6ToMf7A1gw=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPRj7ALJ3XprHh2XNwBYNxEpko_eufFJuGpfNDw=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOswgMmFi8S3FXwubE3137T2nDRabTlf0OQyK6r=s1354-k-no']",Beacon Falls,Connecticut
28,Wen's Asian Fusion,4.7,135 Google reviews,"['$$', 'Japanese restaurant']","799 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '12–8PM', 'Wednesday': '12–8PM', 'Thursday': '12–8PM', 'Friday': '12–8PM', 'Saturday': '12–8PM', 'Sunday': 'Closed', 'Monday': '12–8PM'}",,(203) 720-1515,http://www.wensmenu.com/,"['https://lh5.googleusercontent.com/p/AF1QipPWHqV5Xcm2tazdynnhtckwkrMHIpNCfB3U1M0-=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMFC_pKtdlb_0i4yy9vD1HCNchSBwiacwqmsu82=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMsugCouNMLf9b8_AsnoQRROC7PU_GrVChRVJi_=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN3EpwFmpptPMwYWI8KTTgeIENUSRveILYt6WUo=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO48qH0itc1OnF6fHiRolF0fvtFF1PaHFBFfWVM=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOXTPl-8NUDZFkzsF3jffe5B8GyGsalr0SUXgkz=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNGQ_0g6hNmF8bmK25tgpwzgxYxJgxZYyCaQQ8Z=s812-k-no']",Beacon Falls,Connecticut
29,Shing Jet Restaurant,4.0,58 Google reviews,['Restaurant'],"144 Oxford Rd, Oxford, CT 06478","{'Tuesday': '11AM–10:30PM', 'Wednesday': '11AM–10:30PM', 'Thursday': '11AM–10:30PM', 'Friday': '11AM–11PM', 'Saturday': '11AM–11PM', 'Sunday': '12–10:30PM', 'Monday': '11AM–10:30PM'}",http://places.singleplatform.com/shing-jet-restaurant/menu?ref=google,(203) 888-8688,http://shing-jet.jany.io/,"['https://lh5.googleusercontent.com/p/AF1QipPATITyVWIOK0k9Xj_zg367qx89sA4s_xhzTNpe=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMHyeDRWALk_VutF_gSzIZ8oh4tPlKAEDY_e5E-=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMrt_5kdNLz5HBk0K4FsNvsA-plM0zVMzFrMe39=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPxr7NSQDkJbhJ5OBgoT4RCW4oRjsW_pGm2dNap=s533-k-no']",Beacon Falls,Connecticut
30,Subway,3.8,43 Google reviews,"['$', 'Sandwich shop']","94 N Main St Unit B, Beacon Falls, CT 06403","{'Tuesday': '10AM–8PM', 'Wednesday': '10AM–8PM', 'Thursday': '10AM–8PM', 'Friday': '10AM–8PM', 'Saturday': '10AM–8PM', 'Sunday': '10AM–8:30PM', 'Monday': '10AM–8PM'}",https://order.subway.com/en-us/restaurant/48051/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acquisition&utm_content=48051&utm_campaign=yxt-restaurant-listing-allyear-2020&cid=0%3Atx%3A0%3Aswy-web%3A0%3A0&segment_code=0&y_source=1_MTQ5MDgyNjItNzE1LWxvY2F0aW9uLm1lbnVfdXJs,(203) 720-2840,https://order.subway.com/en-us/restaurant/48051/menu/?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=48051&utm_campaign=evergreen-2020&y_source=1_MTQ5MDgyNjItNzE1LWxvY2F0aW9uLmdvb2dsZV93ZWJzaXRlX292ZXJyaWRl,['https://lh5.googleusercontent.com/p/AF1QipMMuchDNVrp6VLp41zKlwMxJKA2vZo5T--_6Q5h=s773-k-no'],Beacon Falls,Connecticut
31,Rose's Family Restaurant,4.4,252 Google reviews,"['$$', 'Family restaurant']","35 Old State Rd 67, Oxford, CT 06478","{'Tuesday': '11AM–8:30PM', 'Wednesday': '11AM–8:30PM', 'Thursday': '11AM–8:30PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '12–8PM', 'Monday': 'Closed'}",http://rosesfamilyrest.com/media/roses_takeout.pdf,(203) 881-0250,http://rosesfamilyrest.com/,"['https://lh5.googleusercontent.com/p/AF1QipPCoCF9QxXou2rySj45JNaH3hYk854dNv-GHwB8=s960-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOpl483Vi1YSAoFxzjbrbwoDMb5NveDFh8iDfpz=s1031-k-no']",Beacon Falls,Connecticut
32,Pub 67,4.3,301 Google reviews,"['$$', 'Bar & grill']","225 West St, Seymour, CT 06483","{'Tuesday': '11:30AM–10PM', 'Wednesday': '11:30AM–10PM', 'Thursday': '11:30AM–10PM', 'Friday': '11:30AM–10PM', 'Saturday': '11:30AM–10PM', 'Sunday': '11:30AM–10PM', 'Monday': '11:30AM–10PM'}",http://www.pub67ct.com/,(203) 828-6666,http://www.pub67ct.com/,"['https://lh5.googleusercontent.com/p/AF1QipOX-8aAYg7w1811uNNggbM4WUZZArTSJPLGuOJR=s1032-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOYeIK8pRtHAnvQhrjImD_iEbjy3AbNs5aNm1Wx=s676-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP6m91CNRRjSv9Y3tSP--tMmR3bJ_x4EQk3o_TC=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM7qoxlpMAbfc20Ctsf39XasiSVUn3cipJkxSOv=s868-k-no']",Beacon Falls,Connecticut
33,Zois Pizza Palace,4.4,430 Google reviews,"['$', 'Pizza restaurant']","48 Main St, Seymour, CT 06483","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–9:30PM', 'Saturday': '11AM–9:30PM', 'Sunday': '2–9PM', 'Monday': 'Closed'}",http://www.zoispizza.com/menu.php,(203) 888-1131,http://www.zoispizza.com/,['https://lh5.googleusercontent.com/p/AF1QipMbVwM7K08IOgkXC0u3mMsRQK3045xWQ4aRNEW7=s1000-k-no'],Beacon Falls,Connecticut
34,Oxford Pizza Palace,4.6,117 Google reviews,"['$', 'Pizza restaurant']","71 Oxford Rd #6, Oxford, CT 06478","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '11AM–9PM', 'Monday': '11AM–9PM'}",,(203) 888-2490,https://www.facebook.com/oxfordpizzapalace/,"['https://lh5.googleusercontent.com/p/AF1QipPFj5aEJnwdBQYXrs5H2MgwpQH6nhnSaAFpDrwL=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPbT3EWltqFKRej4buzC-_0kdHFPXLodHL2z9uA=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMmh9_LgSF_Jf2BkaChG5P7tYKex3NH-0aw1vJ4=s1354-k-no']",Beacon Falls,Connecticut
35,Hunan Wok,3.8,61 Google reviews,"['$$', 'Chinese restaurant']","1183 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '11AM–8PM', 'Wednesday': '11AM–8PM', 'Thursday': '11AM–8PM', 'Friday': '11AM–8PM', 'Saturday': '11AM–8PM', 'Sunday': '12–8PM', 'Monday': '11AM–8PM'}",https://www.hunanwokct.com/menu,(203) 723-6611,https://www.hunanwokct.com/,"['https://lh5.googleusercontent.com/p/AF1QipN3PcfkPPvHEf9BuFXdPDVHz8j5ChfNco6MXhPi=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMhi2p77TlYSaE0_ZLP2drrMYudi2IAh9KL6lQG=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMUqhVgelyzfgi-2muOIPHCPCk99g80lxzSLFG2=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMKdl_gXw0vAzjvbBBKlfQmQ_QY4eAa-Kok5s70=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPqTEHzcc9Bi5HniZC9CUIHggJ21ZnLtu4G1ZPE=s1031-k-no']",Beacon Falls,Connecticut
36,China House Restaurant,3.8,83 Google reviews,"['$$', 'Chinese restaurant']","84 Bank St, Seymour, CT 06483","{'Tuesday': '10:30AM–10PM', 'Wednesday': '10:30AM–10PM', 'Thursday': '10:30AM–10PM', 'Friday': '10:30AM–11PM', 'Saturday': '10:30AM–11PM', 'Sunday': '11:30AM–10PM', 'Monday': 'Closed'}",https://www.chinahouseseymourct.com/menu,(203) 881-0184,http://www.chinahouseseymourct.com/,"['https://lh5.googleusercontent.com/p/AF1QipNf8IL3s3LYdVi746uxoNl2uQpKeKIXagAZiZj0=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNq4-U_SawuDftvP6uIYB_CQz27Bpqh0xCJqhaN=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPJWp1MP3AxN3AuxKGnqa2morCoE79tUCC341kg=s1031-k-no']",Beacon Falls,Connecticut
37,Bobby Fritz Snack Bar,4.4,363 Google reviews,"['$', 'Diner']","72 Oxford Rd, Oxford, CT 06478","{'Tuesday': '7AM–2PM', 'Wednesday': '7AM–7PM', 'Thursday': '7AM–2PM', 'Friday': '7AM–7PM', 'Saturday': '7AM–7PM', 'Sunday': '7AM–2PM', 'Monday': '7AM–2PM'}",https://www.toasttab.com/fritzs-snack-bar-72-oxford-rd,(203) 888-9604,http://fritzssnackbar.com/,"['https://lh5.googleusercontent.com/p/AF1QipPVAMrDdvC6fQcSKAbAKfJvTlKD0VSGjssxq7LN=s1160-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPhp5Xv7RQWL53JsN87p-TyYlgVA9mFLu8CQsvT=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM6SAdzpuN4Aq4D4oltJfz4n_Glzs2g38MtT240=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOVguVg6y8zCzEDnSz4QcU8V9ju98XSO_Zli1Jj=s773-p-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNf4doZkvADTBgw7Yyzf8HRwXlFN0I-URjYsPwp=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOQsFjm7rDGh0gK1hVfh9ixslObpMwqA9Db3NI8=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOL4zm3ThGOwPQKA5UxP4hP_VydCEdWAWdA5fhA=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP584dhSx9A2NtuCirNLmDyAEYUk44MikNlOw8O=s1160-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMJaK0zqposNfxo9mds7OS6ddU3zBFOPz6YSpsw=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO-U-XBFsnqGaMVJ-OgcQDnt7aVzYEf_lgP0hNQ=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMMFAvRme_hOaETICJxnQMB3SXvLFbIgONMfxCc=s812-k-no']",Beacon Falls,Connecticut
38,Sweet Treats by Sonia,4.9,26 Google reviews,['Bakery'],"113 S Main St, Beacon Falls, CT 06403",,,(203) 443-1910,,"['https://lh5.googleusercontent.com/p/AF1QipMYjX9XrfxoC-yKua9oZzDoTBcv-EWnD4oscxIe=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOXlXfWh7elPjE5kC6KgRktB2-I41qzfum4DyPe=s870-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO2O2reo32QVzIGvRhGt7NofElwl0zhfeibN_c7=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOP28FfY8qA12XZz-LUBB5fJS0cd9lW5CMWdokP=s1014-k-no']",Beacon Falls,Connecticut
39,Pizzaro's Pizzeria,4.6,122 Google reviews,"['$$', 'Pizza restaurant']","225 West St, Seymour, CT 06483","{'Tuesday': 'Closed', 'Wednesday': 'Closed', 'Thursday': 'Closed', 'Friday': 'Closed', 'Saturday': 'Closed', 'Sunday': 'Closed', 'Monday': 'Closed'}",,(203) 881-9551,https://www.facebook.com/Pizzaros/,"['https://lh5.googleusercontent.com/p/AF1QipN0_0CPotKPc74K4SitPO4wZFnD6PItdg9Fj0Hw=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN_XEp8GAl63k8E1druEj6SghUPCV6zVAfJtcn7=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO6PYZTptNzKxUIlUD7aPD0QokNEFXC7i_h19Ui=s901-k-no']",Beacon Falls,Connecticut
40,Mario's Pizzeria,4.6,322 Google reviews,"['$', 'Pizza restaurant']","123 Cherry St #2, Naugatuck, CT 06770","{'Tuesday': '11AM–10PM', 'Wednesday': '11AM–10PM', 'Thursday': '11AM–10PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '12–10PM', 'Monday': '11AM–10PM'}",http://mariospizzerianaugatuck.com/,(203) 723-5850,https://marios.programceo.com/,['https://lh5.googleusercontent.com/p/AF1QipO9RwaeJJvJ9i0ydCxn_XP3poqus9bmyxPuCtqK=s795-k-no'],Beacon Falls,Connecticut
41,Teddy B's Restaurant,4.3,232 Google reviews,['Diner'],"136 Amity Rd, Bethany, CT 06524","{'Tuesday': '8AM–10PM', 'Wednesday': '8AM–10PM', 'Thursday': '8AM–10PM', 'Friday': '8AM–10PM', 'Saturday': '8AM–10PM', 'Sunday': '7AM–10PM', 'Monday': '8AM–10PM'}",http://places.singleplatform.com/teddy-bs-restaurant/menu?ref=google,(203) 393-1525,http://www.teddybsrestaurant.com/,['https://lh5.googleusercontent.com/p/AF1QipPwzQ1SYH0dLK_lXuClMEuHeVXlUMn7bpT9Mx4t=s1354-k-no'],Bethany,Connecticut
