,title,star_count,review_count,attributes,address,hours,menu,phone,website,pictures,city,state
42,Country Corner Restaurant,4.5,477 Google reviews,"['$$', 'Restaurant']","756 Amity Rd, Bethany, CT 06524","{'Tuesday': '8AM–9PM', 'Wednesday': '8AM–9PM', 'Thursday': '8AM–9PM', 'Friday': '8AM–9PM', 'Saturday': '7AM–9PM', 'Sunday': '7AM–8PM', 'Monday': 'Closed'}",https://www.countrycornerdiner.com/menu,(203) 393-1489,https://www.countrycornerdiner.com/,"['https://lh5.googleusercontent.com/p/AF1QipMyQq7R_DKKYrS2fECUDyuEFUQmzuQ09dt3Jal2=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNmBO7CDcwHB8Tm2nqGO7D0FfslZlzri_q0kZFb=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPP8TvbGgJYFBoo4lOE8f8iEsYQLPIsU1apjDC9=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP8nnCBWUtaJIIUlX6EYP35-DcAonONZ7azLrme=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMSJFomFupYxs3draLqxUbduTcM98Oy7HyHmH7n=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOyrA6mUllppQNCBr2Qle3LD1Yd5p9BiTX2ado=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMDqp07vWxNKZrrNXcwMWrJUOedJDF3mHE0sGM0=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMWl5KQsS2wiR1yVapZvEkhu2IEsCBr0VhZH3Kl=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO5TpoKfOUr8c7YevFg1nuvJdbHvgZK-GQUmLYS=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM-Iacu-4N1YSvAoNmroZVuvTQVRC3GlCtKe25W=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipObaI7eVNNKpO9jAXvvNNphK6vT_n0IjxN1tA-R=s1031-k-no']",Bethany,Connecticut
43,Grand Apizza of Bethany,4.4,81 Google reviews,['Pizza restaurant'],"119 Amity Rd, Bethany, CT 06524","{'Tuesday': '12–8:30PM', 'Wednesday': '12–8:30PM', 'Thursday': '12–8:30PM', 'Friday': '12–8:30PM', 'Saturday': '12–8:30PM', 'Sunday': '2–8:30PM', 'Monday': 'Closed'}",http://places.singleplatform.com/grand-apizza-2/menu?ref=google,(203) 859-5369,http://grandapizzaofbethany.com/,"['https://lh5.googleusercontent.com/p/AF1QipN4uUNCx6qxdCpwilLsHTUtVuGBg_Z9Fxq_9tUj=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMDnYZUpp3KFr-GOLb8__q0uaVTP5wy6paGMSmU=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNLeXHXI3sXJUHSk6Idp3ZgIpVRlWcqzKKYL93q=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMjAkUiVWcHEinAVUYYZaJ_D3kIRAPmLEARQ2gf=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPFD2xAUCpdd8df5OB17StpldevKniJNsn_ckfl=s1354-k-no']",Bethany,Connecticut
44,Billy's Old-Fashioned Ice Cream and Marketplace,4.5,132 Google reviews,"['$$', 'Restaurant']","742 Amity Rd, Bethany, CT 06524","{'Tuesday': '8AM–6PM', 'Wednesday': '8AM–6PM', 'Thursday': '8AM–6PM', 'Friday': '8AM–6PM', 'Saturday': '8AM–6PM', 'Sunday': '8AM–6PM', 'Monday': 'Closed'}",http://www.billysoldfashionicecream.com/daily-menu/,(203) 691-9185,http://billysmarketplacect.com/,"['https://lh5.googleusercontent.com/p/AF1QipMqaJ2CxgHYbdzxd1K2MBU8389eZf5frSJaxXyr=s880-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOLv-WoI8o0GuE4gQK-Gw8vsVEHBP1BNa7VlmtI=s779-k-no']",Bethany,Connecticut
45,Giuseppe's Italian Pizzeria,4.5,254 Google reviews,"['$$', 'Pizza restaurant']","1183 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '12–9PM', 'Monday': '11AM–9PM'}",,(203) 729-1992,,"['https://lh5.googleusercontent.com/p/AF1QipMSDHHxK2YxMNhisZE0E38UbJ05tn6ToMf7A1gw=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPRj7ALJ3XprHh2XNwBYNxEpko_eufFJuGpfNDw=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOswgMmFi8S3FXwubE3137T2nDRabTlf0OQyK6r=s1354-k-no']",Bethany,Connecticut
46,Wen's Asian Fusion,4.7,135 Google reviews,"['$$', 'Japanese restaurant']","799 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '12–8PM', 'Wednesday': '12–8PM', 'Thursday': '12–8PM', 'Friday': '12–8PM', 'Saturday': '12–8PM', 'Sunday': 'Closed', 'Monday': '12–8PM'}",,(203) 720-1515,http://www.wensmenu.com/,"['https://lh5.googleusercontent.com/p/AF1QipPWHqV5Xcm2tazdynnhtckwkrMHIpNCfB3U1M0-=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMFC_pKtdlb_0i4yy9vD1HCNchSBwiacwqmsu82=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMsugCouNMLf9b8_AsnoQRROC7PU_GrVChRVJi_=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN3EpwFmpptPMwYWI8KTTgeIENUSRveILYt6WUo=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO48qH0itc1OnF6fHiRolF0fvtFF1PaHFBFfWVM=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOXTPl-8NUDZFkzsF3jffe5B8GyGsalr0SUXgkz=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNGQ_0g6hNmF8bmK25tgpwzgxYxJgxZYyCaQQ8Z=s812-k-no']",Bethany,Connecticut
47,The Original Antonio's,4.8,272 Google reviews,"['$$', 'Italian restaurant']","90 N Main St, Beacon Falls, CT 06403","{'Tuesday': '11AM–8:30PM', 'Wednesday': '11AM–8:30PM', 'Thursday': '11AM–8:30PM', 'Friday': '11AM–9PM', 'Saturday': '11AM–9PM', 'Sunday': '12–8:30PM', 'Monday': 'Closed'}",http://www.theoriginalantonios.com/Pages/menu.aspx,(203) 729-8882,http://www.theoriginalantonios.com/,"['https://lh5.googleusercontent.com/p/AF1QipPYuWOp0hTQxyPhWRPa59OAFDUBtFn5skqK6g8W=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNANJY7yWjH-dXZBqZegOzFLaa3hNRWOavcfrKo=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOx7viGMjL3EyrCO4UOT0TnVpTtThsSZjdIJvwa=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMWhDJ6K5oDasqVFLsspgmkn3amBRYzwSRRKRHu=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPqqRJ-5JQkqdZCm-ptVVAARZQZWi7PaC--THVn=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPHf-eAF1cB78xc8V5jQQhV7o9Jx0E4xpycgEHb=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOBKO0qGWpJa3yHB4SPbcUS4ukbJ9NHvqcieb18=s967-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNaJWGJs8ewE6n4YFZ1dIigCkxlJ5GbWwPhf0WZ=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOqpz00mfIfVigoSWiBB5Wbj7fo9moFQH2VTvQy=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOQSUXwCvBgat3A7S_dJHqNaiDwt1DltkctFsUX=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOuA1Sm37jmChF0bVsSt-7NKeKZ2OJI8sYIMBnb=s1354-k-no']",Bethany,Connecticut
48,Hunan Wok,3.8,61 Google reviews,"['$$', 'Chinese restaurant']","1183 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '11AM–8PM', 'Wednesday': '11AM–8PM', 'Thursday': '11AM–8PM', 'Friday': '11AM–8PM', 'Saturday': '11AM–8PM', 'Sunday': '12–8PM', 'Monday': '11AM–8PM'}",https://www.hunanwokct.com/menu,(203) 723-6611,https://www.hunanwokct.com/,"['https://lh5.googleusercontent.com/p/AF1QipN3PcfkPPvHEf9BuFXdPDVHz8j5ChfNco6MXhPi=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMhi2p77TlYSaE0_ZLP2drrMYudi2IAh9KL6lQG=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMUqhVgelyzfgi-2muOIPHCPCk99g80lxzSLFG2=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMKdl_gXw0vAzjvbBBKlfQmQ_QY4eAa-Kok5s70=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPqTEHzcc9Bi5HniZC9CUIHggJ21ZnLtu4G1ZPE=s1031-k-no']",Bethany,Connecticut
49,Dee-Man's Bar & Grill Family,4.0,76 Google reviews,"['$', 'Family restaurant']","1370 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '2PM–1AM', 'Wednesday': '2PM–1AM', 'Thursday': '2PM–1AM', 'Friday': '2PM–1AM', 'Saturday': '12:30PM–2AM', 'Sunday': '1:30PM–12AM', 'Monday': '2PM–1AM'}",,(203) 729-7007,,"['https://lh5.googleusercontent.com/p/AF1QipNGXw6rFyBgIeO3Npa0yWNNqQfbU5H_8bPAyiQP=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOvGDW2XNzwcmY8cMRJlsE_OuCVmDrWsHzSp3Nw=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNKJKHFTvSR4pZ15oHi2ahxWmCBlX4Wm3W_RPYn=s1016-k-no']",Bethany,Connecticut
50,Beacon Falls Pizza Palace,4.5,143 Google reviews,"['$$', 'Pizza restaurant']","125 S Main St, Beacon Falls, CT 06403","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–10PM', 'Saturday': '11AM–10PM', 'Sunday': '12–9PM', 'Monday': '11AM–9PM'}",,(203) 723-8705,http://www.beaconfallspizzapalace.com/,"['https://lh5.googleusercontent.com/p/AF1QipOtzYHyzBj73QZqgO5fmiEhsU9HiJGfX_pihQ_n=s923-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOzlv6LIg_6TnrGUilM57kYh1pIaulnE4YkgAHu=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNrVOFXMGpVpf7wiadGrJC2_N_QCCQPWpima1DP=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOoGXOA-8zrOqz3WKTXTdGmad2YCbJLFad3IVDv=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNPqkrGF1aCDRazzx5DOwy8txauRjIVDJ9dbjso=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNm1tjEpRaADSxuqpSYw8i0oNnTDW0kNK9FbXTE=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNqEzRhfp1t57-TZIcpl17z4x6J7pL6GlvVd5yL=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOQJtjozGfineg1taXvh8ag9US2rdetKiRGGFk3=s1354-k-no']",Bethany,Connecticut
51,Zois Pizza Palace,4.4,430 Google reviews,"['$', 'Pizza restaurant']","48 Main St, Seymour, CT 06483","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–9:30PM', 'Saturday': '11AM–9:30PM', 'Sunday': '2–9PM', 'Monday': 'Closed'}",http://www.zoispizza.com/menu.php,(203) 888-1131,http://www.zoispizza.com/,['https://lh5.googleusercontent.com/p/AF1QipMbVwM7K08IOgkXC0u3mMsRQK3045xWQ4aRNEW7=s1000-k-no'],Bethany,Connecticut
52,Funcle's Café,4.8,28 Google reviews,['Restaurant'],"3584 Whitney Ave, Hamden, CT 06518","{'Tuesday': '7:30AM–3PM', 'Wednesday': '7:30AM–3PM', 'Thursday': '7:30AM–3PM', 'Friday': '7:30AM–3PM', 'Saturday': '7:30AM–3PM', 'Sunday': '8:30AM–3PM', 'Monday': 'Closed'}",http://funclescafe.com/,(203) 823-9661,https://funclescafe.com/,"['https://lh5.googleusercontent.com/p/AF1QipPJyWvEQvEdb2BkX2X-25o2_Hd_tfNl2D7a6CNq=s652-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMqR-vXk03xzfqypjowoWJ1vP3oUYzg4roKEFDE=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMY3Zw2DVrMHcR34ZduGfVMFPtvFItg0umX2b-w=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN2xve4kj3BvCcCSW7NbS_cUyv3YHfenZuMYTPL=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOiAHCN0SRt-ihSV4yuArZlvWFEpsyTIZYWyoaQ=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMi-Pl6_QMoxa7jEqNyFIRFriBA9oh_ODD47qg9=s1226-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP8l-QkQ0yjWhOyltC0kj89VRv6tWNWMfJROt0C=s1354-k-no']",Bethany,Connecticut
53,Tea With Tracy,4.7,262 Google reviews,"['$$', 'Tea house']","16 Bank St #110, Seymour, CT 06483","{'Tuesday': '8AM–4PM', 'Wednesday': '8AM–4PM', 'Thursday': '8AM–4PM', 'Friday': '8AM–4PM', 'Saturday': '8AM–4PM', 'Sunday': '8AM–4PM', 'Monday': 'Closed'}",http://teawithtracy.squarespace.com/teamenu/,(203) 881-5484,https://teawithtracy.squarespace.com/about,"['https://lh5.googleusercontent.com/p/AF1QipMIusmJY-jR5eU7pmM1vLGkL8ip_bk3wwsZaQ2O=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOArevihe5XMfvpMDp6mOzbk_hxB33UE-Fktwm5=s812-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMyAvfjwUj974o1DsP3OSjqYWj45V5e_Vun_2VO=s1354-p-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNCiigCrquYliXKTsfbA03r7WAebhnDI21KrklS=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO1IEBy_vTEUP7cMqZQu9JIKe73ONTCS14l4BkK=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNx6tlkiTOHVXtYVgzy1ZzKWfAYEmpSE1WYL1cc=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOkf9Fb8M2YQBpg5fF5teJwMcNKpzbSl7Eh_lqc=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOwCrVl519f2uc5FuA5fYCywzeTaeiClwuzdUgT=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN338Fyq8l-3NcAOX13_rmJwgRlgt_6sdRNYvY=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM9ztO4EJe_oBAmUT94diGa47eqKJEYQpcFbzQ=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO8PkQw2mcOmCYgqWDzSHs8EWJ-6HH7fnXgfDU=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNmDWoPvUut0QhldvQw4Mgwl2UfVBukB0GkZ3eI=s901-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMR6iLCWa8-ZJEVQoaV5pJccSeGQ8egzpRf79r-=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNd7GUlWozLxAwHkha-CQ4ze6U1xnLBQqr4FFtx=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPDn9Jhy0vlUUHqPAmvY8XdAcl9E_tmN2FJK1Eh=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOmjwu523qf-tddYxS9CXVyTVPJR0o-YwrUtG4=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipM13HN-AG2q2HmBl5D4O0Fao60iPj01IM26hkOk=s773-k-no']",Bethany,Connecticut
54,Seymour Garden Take Out Restaurant,4.6,69 Google reviews,"['$', 'Chinese restaurant']","59 New Haven Rd, Seymour, CT 06483","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–10PM', 'Saturday': '12–10PM', 'Sunday': 'Closed', 'Monday': '11AM–9PM'}",http://places.singleplatform.com/seymour-garden/menu?ref=google,(203) 881-5444,,"['https://lh5.googleusercontent.com/p/AF1QipNQsjDZN2iDA7XiNhXFyteCCC39vddAqOG3typ3=s893-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMn2_QRx6S5cZCITvEgarGa0cKs6__j06PppL-j=s883-k-no']",Bethany,Connecticut
55,Goldie's,4.4,86 Google reviews,['Deli'],"45 New Haven Rd, Seymour, CT 06483","{'Tuesday': '8AM–7PM', 'Wednesday': '8AM–7PM', 'Thursday': '8AM–7PM', 'Friday': '8AM–7PM', 'Saturday': '8AM–3PM', 'Sunday': 'Closed', 'Monday': '8AM–7PM'}",,(203) 463-8718,https://www.facebook.com/goldies62017/,"['https://lh5.googleusercontent.com/p/AF1QipNB2_dwAmVVgLfnU2ZoWJ_4TSFcFS_sumVpMmZm=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNue463bRhiyjMkUeXC7NdoTQflAspJijkPsUR3=s1083-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPUmA_6ZHqJTuZFeaBedbLwzYPop9d5RaS4CAHH=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO6uXIP9sWy7wAhHY1vIPd6kuJB86Tlzo03BWUd=s773-k-no']",Bethany,Connecticut
56,Thai Dish & Burger,4.5,143 Google reviews,"['$', 'Thai restaurant']","56 Pearl St, Seymour, CT 06483","{'Tuesday': '11AM–9PM', 'Wednesday': '11AM–9PM', 'Thursday': '11AM–9PM', 'Friday': '11AM–9PM', 'Saturday': '11AM–9PM', 'Sunday': '4–9PM', 'Monday': '11AM–9PM'}",https://www.thaidishandburger.com/#menu,(203) 463-8951,https://www.thaidishandburger.com/,"['https://lh5.googleusercontent.com/p/AF1QipP5zOLR5oU0yYmkcR7vbmGcXCkALzYMtOPl8Rma=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPRAdw29DLNb_euOJRXfG_oC43ZYFuwAu38zo5Y=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPd6C9jeowNziBNCiR59n8YLx0kpLa5k-2MJ6FN=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP8Ewdx2tboriNbX3M7NOmYIRQi0q7r0RZLDDPd=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipP-RkwvCbug29FLcAtPxWj3fR3C82rSARKARwjV=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNupFJus6-idcFFc7b56PtXW8eap8qIHUa5oTfD=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNDB2LRS45eyGyZZN-g2-2cdFriIP7lZ0q_cgr9=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNp67brqq4tYQNdgjcOmwv6cmFu2nibBaudzuia=s773-k-no']",Bethany,Connecticut
57,New Harvest Restaurant,4.3,60 Google reviews,"['$$', 'American restaurant']","57 S Main St, Beacon Falls, CT 06403","{'Tuesday': '3:30–10PM', 'Wednesday': '3:30–10PM', 'Thursday': '3:30–10PM', 'Friday': '3:30PM–12AM', 'Saturday': '3:30PM–12AM', 'Sunday': '1:30–7PM', 'Monday': '3:30–10PM'}",,(203) 632-8012,http://www.facebook.com/newharvestrestaurant,"['https://lh5.googleusercontent.com/p/AF1QipP35v-Yzx8v9nyriS0Lg8aHVsx_0vAta3iJGmC8=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNeNPidfqt0MNop46vOnSRHp96oyBEjMKLYgIC6=s836-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMaRJmUiRpnTcrqhUV8oMPhsmA4erut1dumUgyy=s960-k-no']",Bethany,Connecticut
58,Bethany Fuel LLC,5.0,18 Google reviews,['Heating oil supplier'],,"{'Tuesday': 'Open 24 hours', 'Wednesday': 'Open 24 hours', 'Thursday': 'Open 24 hours', 'Friday': 'Open 24 hours', 'Saturday': 'Open 24 hours', 'Sunday': 'Open 24 hours', 'Monday': 'Open 24 hours'}",,(203) 308-4645,http://bethanyfuel.com/,"['https://lh5.googleusercontent.com/p/AF1QipOsgeIZ5W13nmSwdKx53NCTuDQEHNkeTj7ejw85=s1054-k-no', 'https://lh5.googleusercontent.com/p/AF1QipORLX0YVjMEk2NkzCjhNmh5HCriZZJEFz0OsexA=s824-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMHvIhNqI96DllreY8Hb2OQ_j6ooGhShf7rem5Y=s815-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMIAExUUxS8Vix9_5F2xSoVeOWqXHCP6ilw8VkG=s773-k-no']",Bethany,Connecticut
59,Jimmies Place,4.5,66 Google reviews,['American restaurant'],"133 Main St, Seymour, CT 06483","{'Tuesday': '10AM–1AM', 'Wednesday': '10AM–1AM', 'Thursday': '10AM–1AM', 'Friday': '10AM–1AM', 'Saturday': '10AM–1AM', 'Sunday': '10AM–1AM', 'Monday': '10AM–1AM'}",,(203) 881-3026,,"['https://lh5.googleusercontent.com/p/AF1QipMvf2qeki1HMauA11z7K880JkvgP8sK_Qa1AruE=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipMFBlFhFXRUyJMvLdpG-MaB8-SJLoUhM382mBQ=s1016-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOLshbbsP3THkPIFbkfWJN4xTUY42CXB-mZUUGh=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPMnL5WAGQ0vUrL1mbvXi7dYYOg9MvqFqiyF3_K=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN1nlxv3K-CBQGv6ykAq_8B5GppRK-Y0H558Bhj=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipN3EsXE7rmuJ-6hHVX3OnZ-dmbS3QQQdWIJ3V5N=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOtXd2YEJ5cT5gwIt9OOMDEcyg2W8Gmq9VQPwJZ=s1016-k-no']",Bethany,Connecticut
60,American Forged Pub,4.9,33 Google reviews,['Bar'],"1221 New Haven Rd, Naugatuck, CT 06770","{'Tuesday': '5–10PM', 'Wednesday': '7–11AM, 5–10PM', 'Thursday': '7–11AM, 5–10PM', 'Friday': '7–11AM, 5–10PM', 'Saturday': '8–11AM, 5–10PM', 'Sunday': '9AM–12PM', 'Monday': '5–10PM'}",,(203) 714-6667,https://american-forged-pub.business.site/?utm_source=gmb&utm_medium=referral,"['https://lh5.googleusercontent.com/p/AF1QipM1fEccNMfcQpQzkxC55AVGePCF5PQVdRzOoHKN=s1031-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNky0Q5AeEH2dWZvVBmz9hc8GmMAcY3OepYn9rk=s1193-k-no', 'https://lh5.googleusercontent.com/p/AF1QipNB6BhG_ESq7DfcCQs7aNEHZ9-UVN0Ldxjlqon2=s1354-k-no', 'https://lh5.googleusercontent.com/p/AF1QipONOQceRD9rdmOEqF3d3dyByylt8U2spKtWakxG=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipPGOnKg7D_vPJEyNrdl3wn7cA6VhycmqNn6dhqb=s773-k-no', 'https://lh5.googleusercontent.com/p/AF1QipO_pDGsxeZjZXv-GAiupKBKW7-qA9yrBE4AdbbQ=s1193-k-no', 'https://lh5.googleusercontent.com/p/AF1QipOPQoxDlRHYkAUV6wPb6ri12OaBnsdbzu-0Dygo=s1193-k-no']",Bethany,Connecticut
